INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (1, 1, 2, 3, false, 1, 'MATRIZ', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (2, 1, 2, 3, false, 1, 'CAIARÁ', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (2, 1, 2, 3, false, 1, 'ROSINA', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (3, 1, 2, 3, false, 1, 'PARQUE RUA 18', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (3, 1, 2, 3, false, 1, 'PARQUE AV. 2', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (3, 1, 2, 3, false, 1, 'PARQUE RUA 44', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (4, 1, 2, 3, false, 1, 'BEIRA RIO', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (4, 1, 2, 3, false, 1, 'VIADUTO', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (4, 1, 2, 3, false, 1, 'MURIBARA', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (4, 1, 2, 3, false, 1, 'VILA DA SAUDADE', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (4, 1, 2, 3, false, 1, 'C. HÉLIO', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (4, 1, 2, 3, false, 1, 'PIAUÍ', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (4, 1, 2, 3, false, 1, 'RESERVA S.L.M', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (5, 1, 2, 3, false, 1, 'CAJÁ', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (5, 1, 2, 3, false, 1, 'BARREIRAS', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (5, 1, 2, 3, false, 1, 'COMPESA', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (5, 1, 2, 3, false, 1, 'JALISCO', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (5, 1, 2, 3, false, 1, 'E. BANDEIRA', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (6, 1, 2, 3, false, 1, 'CAPIBARIBE', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (6, 1, 2, 3, false, 1, 'CAPIBARIBE 2', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (6, 1, 2, 3, false, 1, 'VÁRZEA FRIA', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (6, 1, 2, 3, false, 1, 'LORENA', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (6, 1, 2, 3, false, 1, 'CONSTANTINO', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (7, 1, 2, 3, false, 1, 'SÃO JOÃO 1', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (7, 1, 2, 3, false, 1, 'SÃO JOÃO 2', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (7, 1, 2, 3, false, 1, 'BELA VISTA', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (7, 1, 2, 3, false, 1, 'PAULO AFONSO', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (7, 1, 2, 3, false, 1, 'PAULO AFONSO 2', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (7, 1, 2, 3, false, 1, 'MONT BLANC', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (7, 1, 2, 3, false, 1, 'MONT BLANC 2', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (8, 1, 2, 3, false, 1, 'REDENTOR', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (8, 1, 2, 3, false, 1, 'REDENTOR 3', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (8, 1, 2, 3, false, 1, 'VERA CRUZ', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (8, 1, 2, 3, false, 1, 'ASA BRANCA', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (8, 1, 2, 3, false, 1, 'BESOURO', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (8, 1, 2, 3, false, 1, 'MUNGUBA', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (8, 1, 2, 3, false, 1, 'ÁREA VERDE', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (8, 1, 2, 3, false, 1, 'RES. REDENTOR', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (8, 1, 2, 3, false, 1, 'DÁDIVA DE DEUS', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (8, 1, 2, 3, false, 1, 'BORRALHO', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (9, 1, 2, 3, false, 1, 'ITAPEMA', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (9, 1, 2, 3, false, 1, 'ITAPEMA 2', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (9, 1, 2, 3, false, 1, 'ENG. VELHO', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (9, 1, 2, 3, false, 1, 'ENG. CONCÓRDIA', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (9, 1, 2, 3, false, 1, 'ENG. REFRESCO', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (9, 1, 2, 3, false, 1, 'ENG. VENEZA', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (10, 1, 2, 3, false, 1, 'MATRIZ DA LUZ', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (10, 1, 2, 3, false, 1, 'MATRIZ DA LUZ 2', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (10, 1, 2, 3, false, 1, 'MATRIZ DA LUZ 3', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (10, 1, 2, 3, false, 1, 'LOTE', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (10, 1, 2, 3, false, 1, 'SANTA ROSA 2', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (10, 1, 2, 3, false, 1, 'VILA MATRIZ DA LUZ', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (10, 1, 2, 3, false, 1, 'RUA SÃO JOÃO', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (10, 1, 2, 3, false, 1, 'VILA JARDIM', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (11, 1, 2, 3, false, 1, 'TIÚMA', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (11, 1, 2, 3, false, 1, 'TIÚMA 2', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (11, 1, 2, 3, false, 1, 'TIÚMA 3', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (11, 1, 2, 3, false, 1, 'PORTAL DE TIÚMA', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (12, 1, 2, 3, false, 1, 'NOVA TIÚMA', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (12, 1, 2, 3, false, 1, 'NOVA TIÚMA 3', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (12, 1, 2, 3, false, 1, 'NOVA TIÚMA 4', null, 2);
INSERT INTO public.congregacoes(area, dia_discipulado, dia_doutrina, dia_oracao_mocidade, e_polo, dia_ebd, nome, responsavel, semana_ceia) VALUES (12, 1, 2, 3, false, 1, 'NOVA TIÚMA 5', null, 2);
